cave,index,year,label,estimate,se,LSE,USE
SG,F-RT,2011-12,Phi,0.53375362,0.101610044,0.432143576,0.635363664
SG,F-MA,2012-13,Phi,0.63981868,0.102089178,0.537729502,0.741907858
SG,F-MA,2013-14 ,Phi,0.7758938,0.07082198,0.70507182,0.84671578
SG,F-MA,2014-15 ,Phi,0.61106655,0.051504797,0.559561753,0.662571347
SG,F-MA,2015-16 ,Phi,0.79568797,0.066538797,0.729149173,0.862226767
SG,F-MA,2016-17 ,Phi,0.41898264,0.138438259,0.280544381,0.557420899
SG,F-RT,2012-13,Phi,0.3300673,0.069759147,0.260308153,0.399826447
SG,F-RT,2013-14 ,Phi,0.49579759,0.038487671,0.457309919,0.534285261
SG,F-RT,2014-15 ,Phi,0.31903927,0.041202211,0.277837059,0.360241481
SG,F-RT,2015-16 ,Phi,0.51122983,0.121615845,0.389613985,0.632845675
SG,F-RT,2016-17 ,Phi,0.15236683,0.043674467,0.108692363,0.196041297
SG,M-RT,2011-12,Phi,0.61597534,0.097236149,0.518739191,0.713211489
SG,M-MA,2012-13,Phi,0.71489101,0.080523386,0.634367624,0.795414396
SG,M-MA,2013-14 ,Phi,0.82578797,0.06066425,0.76512372,0.88645222
SG,M-MA,2014-15 ,Phi,0.64792111,0.051899375,0.596021735,0.699820485
SG,M-MA,2015-16 ,Phi,0.72205393,0.078561569,0.643492361,0.800615499
SG,M-MA,2016-17 ,Phi,0.4323983,0.183170448,0.249227852,0.615568748
SG,M-RT,2012-13,Phi,0.40941338,0.057685318,0.351728062,0.467098698
SG,M-RT,2013-14 ,Phi,0.57335061,0.033280433,0.540070177,0.606631043
SG,M-RT,2014-15 ,Phi,0.3544484,0.045443507,0.309004893,0.399891907
SG,M-RT,2015-16 ,Phi,0.41238379,0.111062675,0.301321115,0.523446465
SG,M-RT,2016-17 ,Phi,0.1812754,0.133142867,0.048132533,0.314418267
SG,F-JUV,2011-12,Phi,0.50619491,0.150338532,0.355856378,0.656533442
SG,F-MY,2012-13,Phi,0.3300673,0.069759147,0.260308153,0.399826447
SG,F-MY,2013-14 ,Phi,0.7758938,0.07082198,0.70507182,0.84671578
SG,F-MY,2014-15 ,Phi,0.61106655,0.051504797,0.559561753,0.662571347
SG,F-MY,2015-16 ,Phi,0.79568797,0.066538797,0.729149173,0.862226767
SG,F-MY,2016-17 ,Phi,0.41898264,0.138438259,0.280544381,0.557420899
SG,F-JUV,2012-13,Phi,0.31392024,0.097752352,0.216167888,0.411672592
SG,F-JUV,2013-14 ,Phi,0.39690567,0.081503207,0.315402463,0.478408877
SG,F-JUV,2014-15 ,Phi,0.07862633,0.057925974,0.020700356,0.136552304
SG,F-JUV,2015-16 ,Phi,0.35211183,0.162727101,0.189384729,0.514838931
SG,F-JUV,2016-17 ,Phi,0.99986185,0.009432246,0.990429604,1
SG,M-JUV,2011-12,Phi,0.58911538,0.13287956,0.45623582,0.72199494
SG,M-MY,2012-13,Phi,0.40941338,0.057685318,0.351728062,0.467098698
SG,M-MY,2013-14 ,Phi,0.82578797,0.06066425,0.76512372,0.88645222
SG,M-MY,2014-15 ,Phi,0.64792111,0.051899375,0.596021735,0.699820485
SG,M-MY,2015-16 ,Phi,0.72205393,0.078561569,0.643492361,0.800615499
SG,M-MY,2016-17 ,Phi,0.4323983,0.183170448,0.249227852,0.615568748
SG,M-JUV,2012-13,Phi,0.39167633,0.108062601,0.283613729,0.499738931
SG,M-JUV,2013-14 ,Phi,0.47287339,0.084355973,0.388517417,0.557229363
SG,M-JUV,2014-15 ,Phi,0.0909086,0.066217574,0.024691026,0.157126174
SG,M-JUV,2015-16 ,Phi,0.26656728,0.130299121,0.136268159,0.396866401
SG,M-JUV,2016-17 ,Phi,0.9998724,0.008716624,0.991155776,1
SG,F-MA,2012,p,0.60582972,0.105720984,0.500108736,0.711550704
SG,F-MA,2013,p,0.1625888,0.043663771,0.118925029,0.206252571
SG,F-MA,2014,p,0.43829523,0.027988506,0.410306724,0.466283736
SG,F-MA,2015,p,0.35268806,0.028880057,0.323808003,0.381568117
SG,F-MA,2016,p,0.3987765,0.036165152,0.362611348,0.434941652
SG,F-MA,2017,p,0.95368131,0.188674766,0.765006544,1
SG,M-MA,2012,p,0.59207058,0.104347563,0.487723017,0.696418143
SG,M-MA,2013,p,0.17508903,0.038181909,0.136907121,0.213270939
SG,M-MA,2014,p,0.43961615,0.026632229,0.412983921,0.466248379
SG,M-MA,2015,p,0.3576899,0.028494619,0.329195281,0.386184519
SG,M-MA,2016,p,0.39201195,0.037189247,0.354822703,0.429201197
SG,M-MA,2017,p,0.90468898,0.241107145,0.663581835,1
SG,F-MY,2012,p,0.49239535,0.135611082,0.356784268,0.628006432
SG,F-MY,2013,p,0.15019379,0.050593174,0.099600616,0.200786964
SG,F-MY,2014,p,0.51260288,0.104424715,0.408178165,0.617027595
SG,F-MY,2015,p,0.35808284,0.062156727,0.295926113,0.420239567
SG,F-MY,2016,p,0.35595457,0.080626086,0.275328484,0.436580656
SG,F-MY,2017,p,0.97481951,0.121002006,0.853817504,1
SG,M-MY,2012,p,0.47863621,0.122394175,0.356242035,0.601030385
SG,M-MY,2013,p,0.16269402,0.049202474,0.113491546,0.211896494
SG,M-MY,2014,p,0.51392379,0.103121929,0.410801861,0.617045719
SG,M-MY,2015,p,0.36308468,0.061541667,0.301543013,0.424626347
SG,M-MY,2016,p,0.34919002,0.077436075,0.271753945,0.426626095
SG,M-MY,2017,p,0.92582719,0.198109045,0.727718145,1
AB,F-RT,2011-12,Phi,0.2606822,0.06425479,0.19642741,0.32493699
AB,F-MA,2012-13,Phi,0.6717179,0.07949919,0.59221871,0.75121709
AB,F-MA,2013-14 ,Phi,0.6724391,0.06542494,0.60701416,0.73786404
AB,F-MA,2014-15 ,Phi,0.6543166,0.05658048,0.59773612,0.71089708
AB,F-MA,2015-16 ,Phi,0.5227683,0.24545515,0.27731315,0.76822345
AB,F-MA,2016-17 ,Phi,0.5277423,0.26377366,0.26396864,0.79151596
AB,F-RT,2012-13,Phi,0.3064705,0.06748781,0.23898269,0.37395831
AB,F-RT,2013-14 ,Phi,0.298984,0.03280683,0.26617717,0.33179083
AB,F-RT,2014-15 ,Phi,0.2914787,0.0409269,0.2505518,0.3324056
AB,F-RT,2015-16 ,Phi,0.2217597,0.12067863,0.10108107,0.34243833
AB,F-RT,2016-17 ,Phi,0.2419787,0.15807291,0.08390579,0.40005161
AB,M-RT,2011-12,Phi,0.4190058,0.05606714,0.36293866,0.47507294
AB,M-MA,2012-13,Phi,0.8147703,0.05561333,0.75915697,0.87038363
AB,M-MA,2013-14 ,Phi,0.7873825,0.04070528,0.74667722,0.82808778
AB,M-MA,2014-15 ,Phi,0.7946441,0.03237832,0.76226578,0.82702242
AB,M-MA,2015-16 ,Phi,0.7258852,0.1152945,0.6105907,0.8411797
AB,M-MA,2016-17 ,Phi,0.6045363,0.34220277,0.26233353,0.94673907
AB,M-RT,2012-13,Phi,0.492789,0.09574931,0.39703969,0.58853831
AB,M-RT,2013-14 ,Phi,0.4345472,0.0310442,0.403503,0.4655914
AB,M-RT,2014-15 ,Phi,0.4568566,0.04599196,0.41086464,0.50284856
AB,M-RT,2015-16 ,Phi,0.372802,0.12989952,0.24290248,0.50270152
AB,M-RT,2016-17 ,Phi,0.3481697,0.21144249,0.13672721,0.55961219
AB,F-JUV,2011-12,Phi,0.1420741,0.03408277,0.10799133,0.17615687
AB,F-MY,2012-13,Phi,0.3064705,0.06748781,0.23898269,0.37395831
AB,F-MY,2013-14 ,Phi,0.6724391,0.06542494,0.60701416,0.73786404
AB,F-MY,2014-15 ,Phi,0.6543166,0.05658048,0.59773612,0.71089708
AB,F-MY,2015-16 ,Phi,0.5227683,0.24545515,0.27731315,0.76822345
AB,F-MY,2016-17 ,Phi,0.5277423,0.26377366,0.26396864,0.79151596
AB,F-JUV,2012-13,Phi,0.1242039,0.04927583,0.07492807,0.17347973
AB,F-JUV,2013-14 ,Phi,0.121657,0.04297089,0.07868611,0.16462789
AB,F-JUV,2014-15 ,Phi,0.1544444,10.86854963,0,1
AB,F-JUV,2015-16 ,Phi,0.1124851,0.09681579,0.01566931,0.20930089
AB,F-JUV,2016-17 ,Phi,0.1043769,0.06608708,0.03828982,0.17046398
AB,M-JUV,2011-12,Phi,0.2574297,0.04852177,0.20890793,0.30595147
AB,M-MY,2012-13,Phi,0.492789,0.09574931,0.39703969,0.58853831
AB,M-MY,2013-14 ,Phi,0.7873825,0.04070528,0.74667722,0.82808778
AB,M-MY,2014-15 ,Phi,0.7946441,0.03237832,0.76226578,0.82702242
AB,M-MY,2015-16 ,Phi,0.7258852,0.1152945,0.6105907,0.8411797
AB,M-MY,2016-17 ,Phi,0.6045363,0.34220277,0.26233353,0.94673907
AB,M-JUV,2012-13,Phi,0.233093,0.07696371,0.15612929,0.31005671
AB,M-JUV,2013-14 ,Phi,0.2032625,0.07416699,0.12909551,0.27742949
AB,M-JUV,2014-15 ,Phi,0.2728268,16.15783363,0,1
AB,M-JUV,2015-16 ,Phi,0.2135765,0.07289477,0.14068173,0.28647127
AB,M-JUV,2016-17 ,Phi,0.1787161,0.11012588,0.06859022,0.28884198
AB,F-MA,2012,p,0.4712672,0.13613107,0.33513613,0.60739827
AB,F-MA,2013,p,0.3822202,0.17197264,0.21024756,0.55419284
AB,F-MA,2014,p,0.8794636,0.0450528,0.8344108,0.9245164
AB,F-MA,2015,p,0.9759535,0.11646947,0.85948403,1
AB,F-MA,2016,p,0.3824807,0.36681567,0.01566503,0.74929637
AB,F-MA,2017,p,0.2662393,0.41376337,0,0.68000267
AB,M-MA,2012,p,0.5123965,0.07441761,0.43797889,0.58681411
AB,M-MA,2013,p,0.6926357,0.07950614,0.61312956,0.77214184
AB,M-MA,2014,p,0.858741,0.03199053,0.82675047,0.89073153
AB,M-MA,2015,p,0.9596871,0.02269072,0.93699638,0.98237782
AB,M-MA,2016,p,0.7676474,0.15067906,0.61696834,0.91832646
AB,M-MA,2017,p,0.2358197,0.42449588,0,0.66031558
AB,F-MY,2012,p,0.4699164,0.13550854,0.33440786,0.60542494
AB,F-MY,2013,p,0.3827909,0.1727461,0.2100448,0.555537
AB,F-MY,2014,p,0.8787657,0.04612824,0.83263746,0.92489394
AB,F-MY,2015,p,0.9758306,0.11655082,0.85927978,1
AB,F-MY,2016,p,0.3790894,0.36311403,0.01597537,0.74220343
AB,F-MY,2017,p,0.2569106,0.40835257,0,0.66526317
AB,M-MY,2012,p,0.5110457,0.07402692,0.43701878,0.58507262
AB,M-MY,2013,p,0.6932065,0.07895258,0.61425392,0.77215908
AB,M-MY,2014,p,0.8580432,0.03305347,0.82498973,0.89109667
AB,M-MY,2015,p,0.9595643,0.02301801,0.93654629,0.98258231
AB,M-MY,2016,p,0.7642561,0.15038188,0.61387422,0.91463798
AB,M-MY,2017,p,0.226491,0.41854617,0,0.64503717
AB,F-MA,2011-12,Phi,NA,NA,NA,NA
AB,F-MY,2011-12,Phi,NA,NA,NA,NA
AB,M-MA,2011-12,Phi,NA,NA,NA,NA
AB,M-MY,2011-12,Phi,NA,NA,NA,NA
SG,F-MA,2011-12,Phi,NA,NA,NA,NA
SG,F-MY,2011-12,Phi,NA,NA,NA,NA
SG,M-MA,2011-12,Phi,NA,NA,NA,NA
SG,M-MY,2011-12,Phi,NA,NA,NA,NA
